��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
��õ���������ð�,������,��󳲵� â���� ���ر� �ε������ 198,,35.12738997,128.8155983,33654,ȭ���+������+ü�����,,,,,,2011-11-23,150,30,��õ������ ����ǰ�� ����� 80������ ������ ���õǾ� �ִ� ���ýǰ� ���ڱ⸦ ���� ����� �� �� �ִ� ü������� ��ϰ� �ִ�.,055-225-6859,��󳲵� â����û,2023-07-06,5670000,��󳲵� â����
�����ؾ緹��������,������,��󳲵� â���� ���ر� õ�ڷ� 160,,35.14129989,128.6883002,4400,������+ȭ���+Ż�ǽ�+������+���ǽ�,,,,,,2011-02-08,100,27,"���� ���ټ��� ������ �̿���, ���� ���� �ػ����� �� ������ǥ ��� ������ �� ����� �ü��� �����ϰ� �ִ�. ���� ���ϱ� ���� ũ����, �����Ʈ, ���弭��, ī��, �����ú�Ʈ, �ٳ�����Ʈ ���� ��ϰ� �ִ�.",055-712-0445,â���ü���������,2023-07-06,5670000,��󳲵� â����
�ȼ�����������,������,�ȼ��� ������ ������ 198-2,�ȼ��� ������ ���� 302-8,37.031727570,127.310155253,3431,�����ī��,�ش����,�ش����,�ش����,�ش����,�����������,2011-08-30,727,8,�ȼ����㷣�� �� ��ġ�� �ȼ������ �󼳰����� ������,031-678-2512,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
�ȼ����㷣��,������,�ȼ��� ������ ������ 198,�ȼ��� ������ ���� 303-3,37.033268155,127.310251433,344514,ȭ���+������,,��ⱸ3��+ �ܵ���,�ܵ���+��������+�߻�ȭ����+�̴ϽĹ��� ��,����繫�� 1��,,2012-12-28,40000,850,�ȼ��� �ִ�Ը� �ùΰ���,031-678-2486,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
�ȼ�����ķ����,������,�ȼ��� ������ ������ 196-31,�ȼ��� ������ ���� 302-5,37.030171399,127.313419439,24750,ȭ���+������,ķ���� 71��+ī��� 7��+ �۷��� 10��,,,ķ���� �繫�� 1��,,2015-10-06,400,60,�ڿ��� �Բ��ϴ� ķ����,031-678-2487,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
����������,������,�ȼ��� ������ ������ 198-3,�ȼ��� ������ ���� 302-7,37.031325774,127.3113281,17301,������+ ����,,������2��+ ����ü�,,������,,2015-10-07,1000,50,����� ��ϴ� �����,031-678-2674,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
õ�����а�,������,�ȼ��� ������ ������ 198-9,�ȼ��� ������ ���� 298,37.032910738,127.312537173,854,ȸ�ǽ�+ ������,,,õü������+ ������2,õ�����а� �κ�,,2015-10-08,40,6,�ȼ� ������ õ�����а�,031-675-6978,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
������ȭ����,������,�ȼ��� ������ ������ 198-11,�ȼ��� ������ ���� 296,37.034576495,127.311290792,449,ȭ���+������,,,������,������ȭ���� �κ�,,2015-10-09,70,4,����ü�� �� ���ù�ȭ����,031-678-2673,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
�ȼ�����ڹ���,������,�ȼ��� ����� ������� 4726-15,�ȼ��� ����� ���� 399-5,37.011318,127.228354,8264,�޽İ���+ �����ź�����,,,,,,2002-08-01,150,60,�ȼ�����ڹ����� �ȼ����⸦ �߽��׸���2002�� 8�� 1�Ͽ� ������ �ø��ڹ����̴�.,031-678-2506,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
�ȼ�3.1�����,������,�ȼ��� ����� ������ 868,�ȼ��� ����� ĥ� 2-18,37.06278592,127.1752942,30422,��ü��+ ������ ������+ü�豳����,,,,,,2001-11-17,60,57,3.1��� ���� 3�� �Ƿ� ������ �� �� ������ ���� �ط��ϰ� ���������� ���� ������ ���Ƴ��� 2�� �����ع��� �̷�´� 4.1���� ������ ���������� ������ �Ͽ�������ȭ�Ͽ� �������� ������ ���ֵ��� ������ ������Ű�� �ļ��鿡�� �������� �� ���������� Ȱ���ϱ� ���� �Ǹ��Ͽ���.,031-678-2476,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
�ڵ������а�,������,�ȼ��� ������ ������ 198-11,�ȼ��� ������ ���� 296,37.03497856,127.3108743,10512,��ī��+ �ٸ�����+ ������ ����,,,,,,2018-11-16,60,10,�ȼ���� ���� �ڵ����� ��� ������ �����븦 �Ұ��ϰ� �����ϴ� ���̴�.,031-678-2469,��⵵ �ȼ���û,2023-07-05,4080000,��⵵ �ȼ���
��������������,������,��⵵ ���� �ϻ굿�� �߾ӷ�1271-1,��⵵ ���� �ϻ굿�� ���׵�845,37.65948674,126.7726989,1732,�ڵ������� +��ǻ�� �˻� + ���뿩���� + ��ü��뿩 ���� + �������뿩���� + �ް���� + ����ȭ��� + ������ +,N,����ŷ�� + �Ѻ�ü��� + �μӳ��� ü����,���� ������ �ڷ���� �� ��� �ȳ�,�����25�� + ����ȸ�ǽ� 12�� + �Ͻ��� 15�� + ����ž 30�� + �������ǽ� 40��,�����+ȸ�ǽ�+�Ͻ���+����â�۽�+����ž+�������ǰ?? + ī��,2020-11-15,122,0,���� ������ �ڷ� ���� �� ��Ƽ���� �ȳ�,031-905-8396,��⵵ ����û ������,2023-07-09,3940000,��⵵ ����
���ֻ꼺,������,��⵵ ���� ���籸 ���ַ� 15���� 89,��⵵ ���� ���籸 ���ֿܵ�116,37.5961077521,126.8287117667,347670,��ü��뿩 ����+ �������뿩���� + ������� ���� ����+ ����ȭ��� +,N,�μӳ��� ü����,���ֻ꼺 ��ȭ�� ���� �ȳ� å�� �� ��� �ȳ�,��ø���� 20���� + ������ 20����,�������� + ��ø����,1963-01-21,2000,230,���ֻ꼺 ���� �� 56ȣ(���ִ�ø�� + ������+�����+��ø����+��ø��+������+������+������),031-8075-4642,��⵵ ����û ������,2023-07-09,3940000,��⵵ ����
������,������,��⵵ ����� ���з� 85���� 142,��⵵ ����� ���е� 27,37.42467857,126.8634321,782,������+ȭ���+��ǥ��+�湮�ڼ���,,VRü���+����ü���,�������ð�+����������+�̵��Ÿ��,Ǫ����Ʈ+��õī��+�̵��ǸŴ�+�����ǸŴ�+���ǰ��,,2011-09-11,4000,899,1912�� ������ �ڿ���Ż�� �������� ������ ������ ������(��.���ﱤ��)�� ���������� ¡��� ��Ż�� �������� �ع� �� �ٴ�ȭ�����ȭ�� ������ ������ ������ ��������̴�. 1972�� �󱤵� �� 40�� �Ⱓ ������ â��� ���̸� ���� �ִ� �������� 2011�� ����ð� �����Ͽ� �������ȭ ������ҷ� Ż�ٲ޽��״�. �������� ����������μ��� ��ġ�� ��ȭ�� ��ġ�� ���յ� ���ѹα� �ְ��� �����׸���ũ��� �򰡸� �ް� ������ ���� 100�� �� �̻��� �������� ã�� ���谡 ��� ���� ������ �̷����.,070-4277-8902,��⵵ �����ð���,2023-06-27,3900000,��⵵ �����
����ȣ��,������,��⵵ ��õ�� ���ϸ� ����ȣ����411���� 5 �Ͽ�,��⵵ ��õ�� ���ϸ� ������ 451-3�Ͽ�,38.065669,127.315722,644500,�����繫��+ȭ���+������,,,,,,1977-03-30,20000,500,���꿡�� �귯���� ���� ���� ����� �̷������ ����� ������,031-538-3363,��⵵ ��õ��û ���������,2023-07-06,5600000,��⵵ ��õ��
�����,������,��⵵ ��õ�� �̵��� ��ȭ�� 236-24 �Ͽ�,��⵵ ��õ�� �̵��� ���� 35 �Ͽ�,38.072165,127.409889,148000,�����繫��+ȭ���+������,,,,,,1987-09-04,10000,100,"���� �ؿ� ��ġ�� ȣ���� ����� �ѷ����� �� �����Ǿ� �ְ�, ���� ����� ����� �̷�",031-538-3363,��⵵ ��õ��û ���������,2023-07-06,5600000,��⵵ ��õ��
ȭ�ϰ�����,������,����Ư����ġ�� ������ ȭ�ϸ� ȭ�ϵ����� 12-13,����Ư����ġ�� ������ ȭ�ϸ� ȭ�ϸ� 540-12,37.35092374,128.7896216,213235,��������������繫��+ȭ��� ��,,�ٸ������� ��,����ڹ���+�ݱ��� ��,,,1977-03-17,100000,500,õ���� ����� �ڿ��� ���繮ȭ�� Ư���� �����ڿ�ȭ�Ͽ���,033-560-2053,����Ư����ġ�� ������û,2023-07-05,4291000,����Ư����ġ�� ������
�ƿ���� ������,������,����Ư����ġ�� ������ ������ �ƿ������ 69,����Ư����ġ�� ������ ������ ������ 186-1,37.47574407,128.7243663,122244,��������������繫��+ȭ��� ��,,�ٸ������ ��,�Ƹ���������+�޿������� ��,,,2002-09-13,100000,100,õ���� ����� �ڿ��� ���繮ȭ�� Ư���� �����ڿ�ȭ�Ͽ���,033-560-2053,����Ư����ġ�� ������û,2023-07-05,4291000,����Ư����ġ�� ������
����������,������,����Ư���� ���ʱ� ���μ�ȯ�� 2406,����Ư���� ���ʱ� ���ʵ� 700,37.4802402,127.0142152,120734,�����۶�+��ǰ������+Ű������+������+�������+���������+����ATM,,,��������+CJ �������+�����ұ���+�ܼ�ƮȦ+IBKè��Ȧ+������ƲȦ+�Ѱ����̼���+�����ڹ��� ��,,,1988-02-15,7000,1212,"���س��� ��ȭ���� �������� ���� �ü�, �������� ���񽺰� ��ȭ�� �̷�� �츮���� ��ǥ ���չ�ȭ�����̴�. ���������� ������ �� �������� �̾����� ������ ������ ���� 300������ �������� ã�� ��ȭ���������� ���� �� ��ȭ �޽İ����̴�.",02-580-1300,����������,2023-07-05,3210000,����Ư���� ���ʱ�
�������ǿ�,������,����Ư���� ���ʱ� ���μ�ȯ�� 2364,����Ư���� ���ʱ� ���ʵ� 700,37.47771881,127.0098185,36622,ȭ���+������+ī��,,,���ǹڹ���+���Ǵ�+����+����ǳ������+���ǿ�����+�߿�ü���,,,1951-04-10,1160,227,"�������� �� ������ ��°� ������ ���� ������ ���� ���Ǳ������ ���� ���� ���� �� ����, ������ �� �پ��� Ȱ���� ��ġ�� �ִ�. ���Ͽ� ���Ǵ�, �����, �μӾǴ�, â�۾Ǵ� �� �װ��� ���� �����ܰ� ���Ǵ�, ����, ǳ�������, ���񸶴� ���� ������, ���ǹڹ���, ���ǿ����� ���� �ü��� ���߰� �ִ�.",02-580-3300,�������ǿ�,2023-07-05,3210000,����Ư���� ���ʱ�
���θ�,������,����Ư���� ���ʱ� ���θ��� 36-10,����Ư���� ���ʱ� ��� 1-3079,37.46537744,127.0837156,247,ȭ���+������,,,,,,1970-05-26,500,20,"���� �� 194ȣ�� �̰��� ������ �帪�� ������ �θ����� �����Ǿ� �ִ�. �帪�� ���� ��3�� ������ ������� �ξ��� �ֺ����̸�, �θ��� ���� ��23�� ������ �������� �达�� �����յ� �����̴�.",02-440-0347,��ȭ��û,2023-07-05,3210000,����Ư���� ���ʱ�
���� �������ǻ� ����,������,����Ư���� ���ʱ� ����� 99,����Ư���� ���ʱ� ���絿 236,37.4730498,127.0369771,2627,ȭ���+������,,,,,,1988-12-01,400,50,"�������ǻ��� ������ ��ż��� ������ ���� ���� �����ϰ� ��� ������ŰŰ ���Ͽ� 1988�� �ذ��Ǿ���. ���� 1������ ��ǰ�� ���ֻ����� ���õǾ� ������, 2������ �繫ó, ���忬����, ���̳���, ������ ������ ���� ���߰� �ִ�.",02-577-9932,��������ó,2023-07-05,3210000,����Ư���� ���ʱ�
������,������,����Ư���� ���ʱ� �Ź����� ����200,����Ư���� ���ʱ� ����� 68-17,37.50622031,127.0050517,15601,ȭ���,,,,,,1974-04-30,20000,0,"����͹̳� ���ϻ󰡸� ���´� �������� ī��, ������, �ɽ��� �� �پ��� �԰Ÿ��� ���Ÿ��� �����ϴ� ���̴�. �Ƿ�, �Ź�, ���� �׼����� ���� �ΰ� ������ �� ������, ������ �´� ������ �ɵ��� ������ �� �ִ�.",02-535-8182,�����͹̳����ϼ��θ�,2023-07-05,3210000,����Ư���� ���ʱ�
�������� �����뱳 �޺��������м�,������,����Ư���� ���ʱ� �ø��ȴ�� 2085-14,����Ư���� ���ʱ� ������ 650,37.5124362,126.9959623,10421,ȭ���+������,,���������Ǽ���,�̵���Ʈ������+������,,,2014-10-15,20000,635,"�������� �� ���� ������ ���̶�� �ǹ̷�, ���� ���ʷ� �� ���� �� �ִ� ��ü ���� �ǹ��� ���� �÷��� ������ ���๰�̴�. ������, ä����, �ֺ��� �� 3���� ���� �ٸ��� ����Ǿ� �ְ� �̵���Ʈ������ �������� �Բ� ��ȭ�� �̷�� ������ ������Ȧ, ����, ����, ������� �ü� ���� ���� ���չ�ȭ�����̴�.",1566-3433,ȿ��Ƽ�ؾ�,2023-07-05,3210000,����Ư���� ���ʱ�
�Ｚ������Ʈ,������,����Ư���� ���ʱ� ���ʴ��74�� 11,����Ư���� ���ʱ� ���ʵ� 1320-10,37.4966085,127.0269023,196561,ȭ���,,,,,,2015-09-12,100,888,"�Ｚ������Ʈ�� �׸����� �ٸ��� �ֽ� ������ ����� ���� �̷��� ���ο� ��Ȱ������ ü���� �� �ִ�. ���� 1���� 2���� �Ｚ������ ȫ�������� �������� ���� ��̷ο� ������ �̵�� ���ͷ����� �����Ӱ� ü���� �� ������, ���� 2���� ���� �ִ� ����� ������ �پ��� �Ｚ ������ǰ�� ü��� ���Ű� �����ϴ�.",02-2255-2277,�Ｚ,2023-07-05,3210000,����Ư���� ���ʱ�
��л굵������,������,����ϵ� ���ֱ� ���ָ� ��л������ 23,,36.11708032,127.3328815,72.64,�����繫��+���̺�ī,����ȣ��,,�����繫��+���̺�ī,�����繫��+���̺�ī,,2021-06-16,10000,300,������� ��� �Ƹ��ٿ� ������ �ڶ����� ������ ��,063-290-2742,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
��ǻ굵������,������,����ϵ� ���ֱ� ���̸� ��ǻ�� 91,,35.72946608,127.1098589,44.22,�����繫��+����������,����ȣ��,,�����繫��+����������,�����繫��+����������,,2021-06-16,10000,300,�ݻ�縦 �Ȱ��ִ� Ư�� ���� ǳ���� �Ƹ����� ������ ��,063-290-2753,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
����ڿ��޾縲,������,����ϵ� ���ֱ� ���� ����޾縲�� 246,,35.96224205,127.2328719,692,��������+�������+�Ӱ�������+��������+�߿���+�︲����+����,�긲�޾�ü�+�ڵ����߿���,,��������+�������+�Ӱ�������+��������+�߿���+�︲����+����,��������+�������+�Ӱ�������+��������+�߿���+�︲����+����,,2021-06-16,5000,200,������ �긲���� ��� �� �ִ� ����� �����޾���,063-290-2766,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
��� ���⸶�� ��齣,������,����ϵ� ���ֱ� ����� �׸����� 191-24,,35.737491,127.2023884,86,����������+����ȭ���+�����ȳ���,�ܵ�+����Ʈ,,����������+����ȭ���+�����ȳ���,����������+����ȭ���+�����ȳ���,,2021-06-16,1000,100,10���׷��� ������ ��鳪���� ����� ��,063-290-2624,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
��Ƽ����&���ȣ,������,����ϵ� ���ֱ� ����� ��Ƽ���� 94-34,,35.97623865,127.3003851,150,�����+õ����+����ü�+�����ü�,��������,,�����+õ����+����ü�+�����ü�,�����+õ����+����ü�+�����ü�,,2021-06-16,1000,145,����������� ���� ���� ������ �ڿ��汤 �ӿ� �ڸ��ϰ� �ִ� ��,063-280-4590,����ϵ�,2023-07-05,4720000,����ϵ� ���ֱ�
�����,������,����ϵ� ���ֱ� ����� ������� 96-9,,35.90154901,127.071693,98,������,,,������,������,,2021-06-16,20,20,���氭�� �Ƹ��ٿ� ǳ���� �Ѵ��� ������ �� �ִ� ��,063-211-7788,�����,2023-07-05,4720000,����ϵ� ���ֱ�
�������������,������,����ϵ� ���ֱ� ����� ������� 73-21,,35.89880244,127.0676418,876,������+�������+��Ʈ��+ī��,,,������+�������+��Ʈ��+ī��,������+�������+��Ʈ��+ī��,,2021-06-16,30,20,"1���� �������, 1���� 2�� ������ ������ ���ǰ���, 2���� Ư�깰 �Ǹ���, 3������ �������� ������, 4���� ī��� �����Ǿ� �ִ�",063-211-7788,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
��ʹ�ȭ������,������,����ϵ� ���ֱ� ����� ��ʿ��� 81-13,,35.90623513,127.0658535,11800,�����繫��+ȭ���(3��)+������,����ȣ��,,�����繫��+ȭ���(3��)+������,�����繫��+ȭ���(3��)+������,,2021-06-16,150,30,��Ż�� ��¡�� ���â�� ��ȭ������ �߽����� Ż�ٲ޽��� ������ �ǹ̿� ��ȭ�� �����ϴ� ��ʸ��� ��Ư�ϰ� ������ ����,063-290-2614,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
���å����,������,����ϵ� ���ֱ� ����� ��ʿ��� 68,,35.90745719,127.065756,2445,������+ī��+���μ���,����ȣ��,,������+ī��+���μ���,������+ī��+���μ���,,2021-06-16,120,30,���ÿ� ���� ��ũ�ܼ�Ʈ �� �پ��� ���α׷��� ��ϰ� �ִ� ��,063-290-2614,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
�׸�å�̼���,������,����ϵ� ���ֱ� ����� ��ʿ��� 48-1,,35.90832046,127.068059,757,������,����ȣ��,,������,������,,2021-06-16,30,5,"�׸�å�� ����, ���, ���� �� �ִ� ����",063-290-2614,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
���ѹα����׸��ڹ���,������,����ϵ� ���ֱ� ���̸� ��õ������ 232-58,,35.726048,127.1361627,61594,�����繫��+ȭ���(5��)+������,,,�����繫��+ȭ���(5��)+������,�����繫��+ȭ���(5��)+������,,2021-06-16,150,40,5���� ���� ������ ���� �°������� ������� �츮 ���� ��� �پ��� �̾߱⸦ ������ ��� �ִ� �׸��ڹ���,063-290-3854,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
�������빮ȭü����,������,����ϵ� ���ֱ� ���� ��������� 416,,35.98879491,127.261342,1215,������+ȭ���,,,������+ȭ���,������+ȭ���,,2021-06-16,50,100,������� �ѿ��� ������ ������ �پ �ڿ���� �ӿ� �ƴ��� �޽��� ���⿡ �ȼ������� ����,070-4100-1100,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
û�ҳ����빮ȭü���,������,����ϵ� ���ֱ� ���� ��������� 416,,35.98879491,127.261342,2768,������+ȭ���,,,������+ȭ���,������+ȭ���,,2021-06-16,50,100,"���빮ȭ�� ������� �� û�ҳ���� ��ȭ����, ü�����, ���� �� ���� �������� ������ ������ ��ȭ�� ����� �� ����ü�� ����",070-4100-1100,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
�����Ǿ�,������,����ϵ� ���ֱ� ���� ��������� 416,,35.98879491,127.261342,397,������+ȭ���,,,������+ȭ���,������+ȭ���,,2021-06-16,200,100,���� �ִ�Ը�(34����)�� �ڶ��ϴ� �ɽŹߴ��� ��� ���� ���̽ü�,070-4100-1100,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
�����ѿ�����,������,����ϵ� ���ֱ� �Ҿ�� ������ 73,,35.90695186,127.2367573,13856,������+���ڽü�+ī��,��������+�ѿ�ü��,,������+���ڽü�+ī��,������+���ڽü�+ī��,,2021-06-16,500,100,������� �������� ��ǰó�� �ѷ��װ� �ִ� õ���� �ڿ������ �ѿ����� �� �����ѿ��� �ڸ���� �ִ� ��,063-243-1022,�����ѿ�����,2023-07-05,4720000,����ϵ� ���ֱ�
����ȭ����ķ����,������,����ϵ� ���ֱ� ���� ����޾縲�� 89,,35.97398132,127.2315513,4664,������+ȭ���,�ڵ����߿���,,������+ȭ���,������+ȭ���,,2021-06-16,400,100,��ȭü�������� ���ο���ķ�������� ������ �����߿������� 52�� ����Ʈ�� ĳ���� �� �δ�ü��� ���߾��� �ִ� ��,063-290-2762,����ϵ� ���ֱ�û,2023-07-05,4720000,����ϵ� ���ֱ�
�۱���&���ɱ�,������,����ϵ� ���ֱ� �Ҿ�� �۱������� 255-16,,35.885763,127.2417509,30,������,,,������+���ý�����,������+���ý�����,,2021-06-16,100,40,�۱���� ������ �Ʒ��� �ڸ��� ������ �Ŷ�ô뿡 ���Ǽ��簡 â���� ������ ��������,063-243-8091,�۱���,2023-07-05,4720000,����ϵ� ���ֱ�
������&��������&�����꼺,������,����ϵ� ���ֱ� �Ҿ�� ������ 53,,35.9105769,127.2572831,29,������,,,������,������,,2021-06-16,200,20,������� ������ ��Ȳ�� ���� �ִ� �ڸ��� ���� ���� �̸��ٿ��ٴ� �̾߱Ⱑ ������ ���� ��,063-243-7657,������,2023-07-05,4720000,����ϵ� ���ֱ�
ȭ�ϻ�,������,����ϵ� ���ֱ� ��õ�� ȭ�ϻ�� 271,,36.06629938,127.2872339,1083,������+����ȭ���,,,������+����ȭ���,������+����ȭ���,,2021-06-16,50,20,������ �帧�� ������ ����ִ� �Ƹ��ٿ� ����,063-261-7576,ȭ�ϻ�,2023-07-05,4720000,����ϵ� ���ֱ�
������ ������,������,��û���� �¾ȱ� �ҿ��� ������2�� 190-3,,36.79000781,126.1465709,321561.8,�����繫��+ȭ���+������,����ȣ��,������+�ζ��ν�����Ʈ��,�ؼ�����,,,2010-05-06,30000,1760,������ �ؼ����忡 ���� �ٴٰ� �Ѵ��� ���̰� �ױ��� ������ ��Ÿ� ���Ÿ��� ���Ƽ� �پ��ϰ� �����Ҽ� ����,041-670-2770,��û���� �¾ȱ�û,2023-07-05,4620000,��û���� �¾ȱ�
���ذ����׸���ũ,������,��󳲵� ���ؽ� �����׸��� 161,��󳲵� ���ؽ� ��浿 986,35.25163508,128.8937494,165078,�Ϲ�������+ȭ���+������+������,ī��� ķ����,���߹����庥ó+�ͻ����� ����Ŭ+�ͻ����� Ÿ��,ö���������,,,2015-05-21,5000,281,"������ ���縦 ����, ü��, ���ø� ���� ���� ��� ���� �� �ִ� ���� ü���� �׸���ũ",055-330-3901,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
���س�����������ũ,������,��󳲵� ���ؽ� ������ �����473���� 41,��󳲵� ���ؽ� ������ ���縮 654-4,35.37177644,128.8208387,313.87,������+����ī��+������+ȭ���,����,���������Ϲ���ũ,���ε���+ö��������,����ī��,,2016-04-22,1000,210,"�о�� ��������� ���ֽ� ���ּ������� �մ� ���������� ���Ϲ���ũ, ���ε���, ����ī��, ö�� �����븦 ����",055-330-3901,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
���߷���,������,��󳲵� ���ؽ� ������ 368(��浿),��󳲵� ���ؽ� ��浿 1391-2,35.25817158,128.9024348,1352.91,������+ȭ���+������+�ǹ���,ī���+�۷���+����ķ����,14���� ����ⱸ,,,,1991-10-05,1000,398,�����׸���ũ �ǳ��� �ڸ��� ��庥ó ���̵���,055-330-3241,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
����õ����,������,��󳲵� ���ؽ� �����׸��� 254(��浿),��󳲵� ���ؽ� ��浿 ��2-80,35.25306424,128.887298,6600,�繫��+������+�ްԽ�+ȭ���+������,����,,���õ�+������,,,2002-02-01,500,13,�з��Ͼ� ������� ��ȯ���� 2002�� 2�� 1�� ������ �������� ������ �ù� õ����,055-330-3901,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
�Ե�������ũ,������,��󳲵� ���ؽ� ������ 555(�Ź���),��󳲵� ���ؽ� �Ź��� 1417,35.17891121,128.8285605,122397.27,������+ȭ���+������+�ǹ���,����,28���� ����ⱸ,,,,2014-05-01,20000,732,������� �����׽þƸ� �ܼ�Ʈ�� 2���� ���� ���ÿ� ������ �� �ִ� ���� �ִ� �Ը��� ������ũ,055-330-3241,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
Ŭ���̾�ũ���ع̼���,������,��󳲵� ���ؽ� ���ʸ� ���ʷ� 275-51,��󳲵� ���ؽ� ���ʸ� ������ 358,35.25086479,128.7447968,41952,���ð�+ü���+Ŀ�Ǽ�+������+ȭ���+������,����,,���Ͽ콺+ť���Ͽ콺+ü���,,,2006-03-24,500,203,���� ������ ���൵�� ���� �̼���,055-330-3211,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
�����ѿ�ü���,������,��󳲵� ���ؽ� ������93���� 40(��Ȳ��),��󳲵� ���ؽ� ��Ȳ�� 425-13,35.23436297,128.8766847,4132,������+ȭ���+���ڽü�,13�� ����,,,,,2010-11-22,30,10,�ҹ��� ������ �ڰ� ���� �������� ���ǽü��� �η� ���� �ѿ� ü���,055-330-3211,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
�빫������ɻ���,������,��󳲵� ���ؽ� ������ ���Ϸ�111���� 16,��󳲵� ���ؽ� ������ ���긮 36,35.31448783,128.7701595,305,ȭ���+������+ī���׸���,����,,,,,2009-09-01,5000,240,"ͺ �빫�� ������� 1946�� 9�� 1�� �¾ 8����� ��Ҵ� ��, �������� �ʰ��� ���·� ��ä�� �� 2ĭ�� �ξ�, �Ʒ�ä�� �갣�� ������ ȭ����� �ִ�",055-330-3901,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
���οո�,������,��󳲵� ���ؽ� ������93���� 26(����),��󳲵� ���ؽ� ���� 312,35.23487875,128.8772054,49488,ȭ���+������+�ȳ���,����,,,,,1963-01-21,5000,38,�������� ������ ����ο��� ������ ������ ��¡���� ��ȭ�����̴�,055-330-7313,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
�ΰ浿����,������,��󳲵� ���ؽ� ���Ϸ�226���� 70,��󳲵� ���ؽ� ���ϵ� 88,35.2203238,128.8197957,250,������+ȭ���+������,����,,,,,2013-09-27,500,30,�پ��� �������� ���� ���� �� �ִ� ������,055-330-3241,��󳲵� ���ؽ�û,2023-06-29,5350000,��󳲵� ���ؽ�
��õ�������,������,���ϵ� ���ֽ� ������� ��õ�� 652,���ϵ� ���ֽ� ������� ����� 1-13,36.45722382,128.2478641,209000,�����繫��+������+ȭ���(5��)+�����ȳ�����,��õ�����,�������+�и��͸� �׸���ũ,���������ü�,�����Ĵ�,,1987-06-20,3000,213,������ 1300�� �� ���� �� ���� �̸��� �Ǿ��� ������ �°��� �ź� ������ ��õ��� ������� ������ ������� �̷���� ������ ��� ������ �ϴ��� ������ ���ȴٰ� �� ��õ���� ��,054-537-7128,���ϵ� ���ֽ�û,2023-07-03,5110000,���ϵ� ���ֽ�
ȸ�󳪷������,������,���ϵ� ���ֽ� �ߵ��� ���ٺұ� 97,���ϵ� ���ֽ� �ߵ��� ȸ�� 764,36.44187503,128.2657793,165000,������+ȭ���+�����ȳ�����,������(���),���ֺ� ����������,���а�+��(ö��)������,������(���ڽü�)+�ָ���(�Ĵ�),,2013-12-30,1500,159,"������ ȸ�󳪷��� ���ο� �ؼ��� ������ ���� �ָ� �� ���� ���� ����� �����ѿ����� ���� �ָ���, ������, ������ ���а� ���� �����Ǿ� �������鿡�� ���Ǹ� ������",054-537-7125,���ϵ� ���ֽ�û,2023-07-03,5110000,���ϵ� ���ֽ�
